index,prediction,cleaned_index,Label,self_auth,self_class,self_deg,self_betcent,pred_betcent,pred_auth,pred_deg,pred_class,from_textid,emo?
good_1,"['the', 'new', 'little', 'old', 'more']",good,good,0.013005,18,398,0,"[-1, 2012.54884, 4296.3050299999995, 0.0, 49383.267132]","[-1, 0.001431, 0.001866, 0.000349, 0.000708]","[-1, 59, 162, 66, 61]","[-1, 10, 6, 10, 9]",0,1
Stooge_2,"['comedy', 'movie', 'old', 'story', 'funny']",stooge,,,,,,"[-1, 3307.571201, 0.0, 499.947545, 42958.099068]","[-1, 1e-05, 0.000349, 0.000131, 0.001755]","[-1, 6, 66, 68, 127]","[-1, 24, 10, 0, 10]",0,0
lovely_7,"['good', 'evil', 'mean', 'young', 'bad']",lovely,lovely,0.101399,17,226,0,"[0.0, 776.6235889999999, 97091.279297, -1, 4339.762378]","[0.013005, 0.00123, 0.102042, -1, 0.004394]","[398, 130, 423, -1, 309]","[18, 11, 17, -1, 11]",0,1
evil_9,"['happy', 'funny', 'young', 'beautiful', 'different']",evil,evil,0.00123,11,130,776.623589,"[64807.099323, 42958.099068, -1, 0.0, 10103.088607]","[0.000502, 0.001755, -1, 0.101401, 7.8e-05]","[61, 127, -1, 216, 6]","[18, 10, -1, 17, 5]",0,1
time_13,"['thing', 'way', 'person', 'as', 'woman']",time,time,0.000318,9,10,0,"[37456.128994, 0.0, 71005.676086, 0.0, -1]","[0.000816, 0.016628, 0.000334, 0.000121, -1]","[172, 266, 61, 28, -1]","[3, 25, 3, 9, -1]",0,0
great_20,"['good', 'great', 'wonderful', 'fine', 'lovely']",great,great,0.10657,17,398,0,"[0.0, 0.0, 996.81163, 10997.985134999999, 0.0]","[0.013005, 0.10657, 0.101722, 0.103233, 0.101399]","[398, 398, 203, 389, 226]","[18, 17, 17, 17, 17]",0,1
Stooges_22,"['actors', 'characters', 'others', 'cast', 'kids']",stooges,,,,,,"[-1, -1, -1, 48174.595162, -1]","[-1, -1, -1, 0.00062, -1]","[-1, -1, -1, 125, -1]","[-1, -1, -1, 6, -1]",0,
good_25,"['good', 'popular', 'funny', 'talented', 'nice']",good,good,0.013005,18,398,0,"[0.0, 0.0, 42958.099068, -1, 80077.631048]","[0.013005, 0.002077, 0.001755, -1, 0.004845]","[398, 71, 127, -1, 137]","[18, 8, 10, -1, 18]",0,
especially_27,"['like', 'are', 'play', 'good', 'love']",especially,especially,0.015072,25,156,0,"[319.952647, -1, 5875.29845, 0.0, 57973.51769400001]","[0.000739, -1, 0.000202, 0.013005, 0.000218]","[154, -1, 103, 398, 84]","[3, -1, 24, 18, 18]",0,
good_34,"['good', 'great', 'wonderful', 'nice', 'fine']",good,good,0.013005,18,398,0,"[0.0, 0.0, 996.81163, 80077.631048, 10997.985134999999]","[0.013005, 0.10657, 0.101722, 0.004845, 0.103233]","[398, 398, 203, 137, 389]","[18, 17, 17, 18, 17]",0,
watch_37,"['watch', 'see', 'be', 'make', 'air']",watch,watch,0.000139,4,42,64412.88649,"[64412.886487, 0.0, 0.0, 312533.318522, 0.0]","[0.000139, 0.000593, 0.000283, 0.0008349999999999999, 0.000202]","[42, 172, 47, 265, 15]","[4, 4, 9, 4, 6]",0,
time_40,"['leaves', 'break', 'months', 'bay', 'holidays']",time,time,0.000318,9,10,0,"[-1, 0.0, 0.0, 0.0, -1]","[-1, 0.000789, 8e-06, 0.000355, -1]","[-1, 261, 15, 113, -1]","[-1, 9, 25, 0, -1]",0,
believe_3,"['how', 'the', 'however', 'what', 'so']",believe,believe,7.80E-05,4,36,2490.669771,"[0.0, -1, 86079.18298099999, -1, 2087.67817]","[0.00031600000000000004, -1, 8e-06, -1, 0.015486000000000003]","[30, -1, 7, -1, 222]","[20, -1, 9, -1, 25]",1,
unknown_5,"['this', 'the', 'that', 'my', 'your']",unknown,unknown,6.60E-05,10,8,0,"[-1, -1, 44742.323750999996, -1, -1]","[-1, -1, 0.01506, -1, -1]","[-1, -1, 155, -1, -1]","[-1, -1, 25, -1, -1]",1,
movie_7,"['was', 'is', '...', 'felt']",movie,movie,1.00E-05,24,6,3307.571201,"[-1, -1, -1, -1]","[-1, -1, -1, -1]","[-1, -1, -1, -1]","[-1, -1, -1, -1]",1,
absolutely_12,"['movie', 'story', 'film', 'idea', 'name']",absolutely,,,,,,"[3307.571201, 499.947545, 370281.802647, 0.0, 218314.25143600002]","[1e-05, 0.000131, 1e-05, 0.001485, 0.00064]","[6, 68, 6, 59, 175]","[24, 0, 24, 24, 6]",1,
incredible_13,"['sequence', 'theme', 'story', 'idea', 'scene']",incredible,,,,,,"[0.0, 1664.329068, 499.947545, 0.0, 7379.618922]","[6.9e-05, 2.4e-05, 0.000131, 0.001485, 3e-05]","[76, 19, 68, 59, 8]","[9, 4, 0, 24, 6]",1,
ending_16,"['with', 'to', 'for', 'by', 'in']",ending,ending,0.000365,9,161,0,"[11410.484317, 104792.654085, 0.0, 0.0, 0.0]","[0.000332, 0.000248, 0.000251, 0.000332, 0.006615]","[48, 31, 58, 57, 206]","[9, 19, 14, 9, 8]",1,
stuck_19,"['over', 'almost', 'nearly', 'about', 'another']",stuck,stuck,0.000132,11,8,0,"[6839.869179, 0.0, 0.0, 87425.57836900001, 0.0]","[0.00284, 0.000467, 0.0004730000000000001, 0.000711, 2e-05]","[153, 29, 15, 106, 17]","[9, 9, 9, 9, 9]",1,
years_25,"['on', 'in', 'above', 'over', 'and']",years,,,,,,"[0.0, 0.0, -1, 6839.869179, 10269.734985]","[0.002862, 0.006615, -1, 0.00284, 0.000116]","[199, 206, -1, 153, 10]","[9, 8, -1, 9, 8]",1,
road_28,"['way', 'just', 'also', 'p', 'hole']",road,road,0.000297,9,9,0,"[0.0, 0.0, 0.0, -1, 0.0]","[0.016628, 0.003158, 0.000391, -1, 0.000111]","[266, 168, 33, -1, 91]","[25, 18, 9, -1, 6]",1,
sign_29,"['gives', 'gave', 'takes', 'pulls', 'leads']",sign,sign,4.20E-05,3,7,0,"[-1, 0.0, 0.0, -1, -1]","[-1, 5.600000000000001e-05, 2.1e-05, -1, -1]","[-1, 8, 6, -1, -1]","[-1, 9, 7, -1, -1]",1,
mirror_33,"['you', 'anyone', 'i', 'your', 'they']",mirror,,,,,,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]",1,
blew_34,"['read', 'love', 'watch', 'like', 'see']",blew,,,,,,"[35.951423, 57973.51769400001, 64412.886487, 319.952647, 0.0]","[1.1e-05, 0.000218, 0.000139, 0.000739, 0.000593]","[8, 84, 42, 154, 172]","[0, 18, 4, 3, 4]",1,
away_36,"['with', 'against', 'to', 'of', 'from']",away,away,0.00192,9,85,24488.28538,"[11410.484317, 0.683608, 104792.654085, 0.0, 0.0]","[0.000332, 0.000246, 0.000248, 4.7e-05, 9.6e-05]","[48, 13, 31, 6, 11]","[9, 9, 19, 9, 9]",1,
liked_40,"['would', 'might', 'could', 'will', 'should']",liked,,,,,,"[-1, 0.0, -1, -1, -1]","[-1, 4.1e-05, -1, -1, -1]","[-1, 6, -1, -1, -1]","[-1, 4, -1, -1, -1]",1,
RACE_42,"['this', 'the', 'that', 'my', 'our']",race,race,0.000669,6,140,0,"[-1, -1, 44742.323750999996, -1, -1]","[-1, -1, 0.01506, -1, -1]","[-1, -1, 155, -1, -1]","[-1, -1, 25, -1, -1]",1,
proof_9,"['culture', 's', 'life', 'society', 'people']",proof,,,,,,"[0.0, 6955.276503, 0.0, 0.0, 6685.643157]","[7.7e-05, 0.007425, 0.000515, 3.1e-05, 0.000193]","[9, 222, 122, 8, 67]","[9, 3, 3, 3, 3]",2,
Slovenian_11,"['may', 'can', 'might', 'june', 'must']",slovenian,,,,,,"[-1, 0.0, 0.0, -1, -1]","[-1, 0.000348, 4.1e-05, -1, -1]","[-1, 144, 6, -1, -1]","[-1, 4, 4, -1, -1]",2,
films_12,"['and', 'or', '...']",films,,,,,,"[10269.734985, 169919.92729700002, -1]","[0.000116, 0.0021920000000000004, -1]","[10, 97, -1]","[8, 9, -1]",2,
different_19,"['them', 'movies', 'film', 'films', 'you']",different,different,7.80E-05,5,6,10103.08861,"[-1, -1, 370281.802647, -1, -1]","[-1, -1, 1e-05, -1, -1]","[-1, -1, 6, -1, -1]","[-1, -1, 24, -1, -1]",2,
soul_23,"['why', '...', 'it']",soul,soul,0.000716,3,98,0,"[27428.891966000003, -1, -1]","[0.000117, -1, -1]","[13, -1, -1]","[1, -1, -1]",2,
absolutely_3,"['absolutely', 'truly', 'incredibly', 'utterly', 'really']",absolutely,,,,,,"[-1, 4548.720566, 4099.698573, 28944.943912, 149430.113698]","[-1, 0.000721, 0.01506, 0.001846, 0.01523]","[-1, 62, 147, 81, 204]","[-1, 21, 25, 5, 25]",3,
incredible_4,"['stunning', 'beautiful', 'incredible', 'wonderful', 'extraordinary']",incredible,,,,,,"[0.0, 0.0, -1, 996.81163, 0.0]","[0.009306, 0.101401, -1, 0.101722, 0.00025]","[77, 216, -1, 203, 37]","[17, 17, -1, 17, 10]",3,
film_5,"['film', 'documentary', 'movie', 'story']",film,film,1.00E-05,24,6,370281.8026,"[370281.802647, 90309.412815, 3307.571201, 499.947545]","[1e-05, 6.1e-05, 1e-05, 0.000131]","[6, 24, 6, 68]","[24, 24, 24, 0]",3,
shows_8,"['south', 'the', 'north', 'contemporary', 'west']",shows,,,,,,"[-1, -1, -1, 0.0, -1]","[-1, -1, -1, 0.001298, -1]","[-1, -1, -1, 6, -1]","[-1, -1, -1, 8, -1]",3,
South_9,"['african', 'asian', 'american', 'korean', 'indian']",south,,,,,,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]",3,
African_10,"['history', 'life', 'atrocities', 'politics', 'genocide']",african,,,,,,"[-1, 0.0, -1, -1, -1]","[-1, 0.000515, -1, -1, -1]","[-1, 122, -1, -1, -1]","[-1, 3, -1, -1, -1]",3,
racism_11,"['from', 'in', 'through', 'on', 'with']",racism,,,,,,"[0.0, 0.0, 0.0, 0.0, 11410.484317]","[9.6e-05, 0.006615, 0.001632, 0.002862, 0.000332]","[11, 206, 81, 199, 48]","[9, 8, 9, 9, 9]",3,
perspective_14,"['of', 'from', 'to', 'by', 'on']",perspective,perspective,8.60E-05,4,19,0,"[0.0, 0.0, 104792.654085, 0.0, 0.0]","[4.7e-05, 9.6e-05, 0.000248, 0.000332, 0.002862]","[6, 11, 31, 57, 199]","[9, 9, 19, 9, 9]",3,
victims_17,"['and', 'which', 'it', 'but', 'that']",victims,,,,,,"[10269.734985, -1, -1, 6263.708295, 44742.323750999996]","[0.000116, -1, -1, 8.6e-05, 0.01506]","[10, -1, -1, 26, 155]","[8, -1, -1, 18, 25]",3,
provokes_20,"['sense', 'feeling', 'kind', 'wave', 'reaction']",provokes,provokes,3.00E-06,7,9,0,"[0.0, 873.8191289999999, 72.213786, 0.0, -1]","[0.000308, 0.00032, 0.000253, 0.001208, -1]","[116, 102, 71, 6, -1]","[4, 3, 3, 6, -1]",3,
feeling_22,"['shame', 'pride', 'guilt', 'despair', 'disgust']",feeling,feeling,0.00032,3,102,873.819129,"[95565.257719, 0.0, 0.0, 5852.14718, -1]","[0.000102, 0.003151, 2.2e-05, 9e-06, -1]","[68, 53, 7, 8, -1]","[22, 17, 22, 11, -1]",3,
anti_24,"['everyone', 'those', 'anyone', 'everybody', 'all']",anti,,,,,,"[-1, -1, -1, -1, 0.0]","[-1, -1, -1, -1, 0.0006259999999999999]","[-1, -1, -1, -1, 90]","[-1, -1, -1, -1, 5]",3,
racism_26,"['sees', 'watches', 'saw', 'watched', 'witnessed']",racism,,,,,,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]",3,
sees_30,"['the', 'a', 'my', 'that', 'this']",sees,,,,,,"[-1, -1, -1, 44742.323750999996, -1]","[-1, -1, -1, 0.01506, -1]","[-1, -1, -1, 155, -1]","[-1, -1, -1, 25, -1]",3,
best_36,"['ever', 'yet', 'never', 'just', 'not']",best,best,0.003407,17,75,0,"[0.0, 0.0, -1, 0.0, -1]","[0.015104, 0.00023, -1, 0.003158, -1]","[188, 23, -1, 168, -1]","[25, 9, -1, 18, -1]",3,
historic_37,"['seen', 'made', 'watched', 'done', 'directed']",historic,historic,0.00051,17,31,0,"[-1, 0.0, -1, 0.0, -1]","[-1, 8.9e-05, -1, 0.002634, -1]","[-1, 8, -1, 18, -1]","[-1, 24, -1, 17, -1]",3,
great_4,"['great', 'wonderful', 'fun', 'good', 'beautiful']",great,great,0.10657,17,398,0,"[0.0, 996.81163, 0.0, 0.0, 0.0]","[0.10657, 0.101722, 0.000427, 0.013005, 0.101401]","[398, 203, 113, 398, 216]","[17, 17, 1, 18, 17]",4,
movie_5,"['show', 'thing', 'movie', 'program', 'place']",movie,movie,1.00E-05,24,6,3307.571201,"[0.0, 37456.128994, 3307.571201, 0.0, 0.0]","[0.001388, 0.000816, 1e-05, 8.8e-05, 0.000742]","[133, 172, 6, 75, 237]","[24, 3, 24, 24, 4]",4,
watch_7,"['watch', 'see', 'share', 'play', 'enjoy']",watch,watch,0.000139,4,42,64412.88649,"[64412.886487, 0.0, 0.0, 5875.29845, 0.0]","[0.000139, 0.000593, 5.1e-05, 0.000202, 6.6e-05]","[42, 172, 10, 103, 9]","[4, 4, 6, 24, 4]",4,
young_9,"['my', 'the', 'our', 'your', 'other']",young,,,,,,"[-1, -1, -1, -1, 0.0]","[-1, -1, -1, -1, 0.000288]","[-1, -1, -1, -1, 41]","[-1, -1, -1, -1, 9]",4,
children_10,"['people', 'kids', 'and', 'sters']",children,,,,,,"[6685.643157, -1, 10269.734985, -1]","[0.000193, -1, 0.000116, -1]","[67, -1, 10, -1]","[3, -1, 8, -1]",4,
looking_15,"['an', 'some', 'any', 'another', 'the']",looking,looking,2.90E-05,8,7,17459.18875,"[-1, 0.0, -1, 0.0, -1]","[-1, 0.000237, -1, 2e-05, -1]","[-1, 8, -1, 17, -1]","[-1, 9, -1, 9, -1]",4,
excuse_18,"['watch', 'see', 'repeat', 'play', 'read']",excuse,excuse,6.10E-05,22,7,0,"[64412.886487, 0.0, 129464.15756600001, 5875.29845, 35.951423]","[0.000139, 0.000593, 8.1e-05, 0.000202, 1.1e-05]","[42, 172, 22, 103, 8]","[4, 4, 24, 24, 0]",4,
watch_20,"['over', 'under', 'time', 'on', 'up']",watch,watch,0.000139,4,42,64412.88649,"[6839.869179, 6136.742821, 0.0, 0.0, 0.0]","[0.00284, 9.8e-05, 0.00031800000000000003, 0.002862, 0.016058000000000003]","[153, 32, 10, 199, 634]","[9, 9, 9, 9, 9]",4,
good_28,"['good', 'the', 'great', 'a', 'best']",good,good,0.013005,18,398,0,"[0.0, -1, 0.0, -1, 0.0]","[0.013005, -1, 0.10657, -1, 0.003407]","[398, -1, 398, -1, 75]","[18, -1, 17, -1, 17]",4,
fun_32,"['he', 'she', 'paul', 'anna', 'michael']",fun,fun,0.000427,1,113,0,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]",4,
